"full_stress","tensor_mag","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0045927,0.005052,1,0,0,0,0
0.0045927,0.005052,1,0.0014142,0.001,0.001,0
0.0045927,0.005052,1,0.0028284,0.002,0.002,0
0.0045927,0.005052,1,0.0042426,0.003,0.003,0
0.0045927,0.005052,1,0.0056569,0.004,0.004,0
0.0045927,0.005052,1,0.0070711,0.005,0.005,0
0.0045927,0.005052,1,0.0084853,0.006,0.006,0
0.0045927,0.005052,1,0.0098995,0.007,0.007,0
0.0045927,0.005052,1,0.011314,0.008,0.008,0
0.0045927,0.005052,1,0.012728,0.009,0.009,0
0.0045927,0.005052,1,0.014142,0.01,0.01,0
0.0045927,0.005052,1,0.015556,0.011,0.011,0
0.0045927,0.005052,1,0.016971,0.012,0.012,0
0.0045927,0.005052,1,0.018385,0.013,0.013,0
0.0045927,0.005052,1,0.019799,0.014,0.014,0
0.0045927,0.005052,1,0.021213,0.015,0.015,0
0.0045927,0.005052,1,0.022627,0.016,0.016,0
0.0045927,0.005052,1,0.024042,0.017,0.017,0
0.0045928,0.005052,1,0.025456,0.018,0.018,0
0.0045928,0.005052,1,0.02687,0.019,0.019,0
0.0045928,0.005052,1,0.028284,0.02,0.02,0
0.0045928,0.005052,1,0.029698,0.021,0.021,0
0.0045928,0.005052,1,0.031113,0.022,0.022,0
0.0045927,0.005052,1,0.032527,0.023,0.023,0
0.0045927,0.005052,1,0.033941,0.024,0.024,0
0.0045927,0.005052,1,0.035355,0.025,0.025,0
0.0045927,0.005052,1,0.03677,0.026,0.026,0
0.0045927,0.005052,1,0.038184,0.027,0.027,0
0.0045927,0.005052,1,0.039598,0.028,0.028,0
0.0045927,0.005052,1,0.041012,0.029,0.029,0
0.0045927,0.005052,1,0.042426,0.03,0.03,0
0.0045927,0.005052,1,0.043841,0.031,0.031,0
0.0045927,0.005052,1,0.045255,0.032,0.032,0
0.0045927,0.005052,1,0.046669,0.033,0.033,0
0.0045927,0.005052,1,0.048083,0.034,0.034,0
0.0045927,0.005052,1,0.049497,0.035,0.035,0
0.0045927,0.005052,1,0.050912,0.036,0.036,0
0.0045927,0.005052,1,0.052326,0.037,0.037,0
0.0045927,0.005052,1,0.05374,0.038,0.038,0
0.0045927,0.005052,1,0.055154,0.039,0.039,0
0.0045927,0.005052,1,0.056569,0.04,0.04,0
0.0045927,0.005052,1,0.057983,0.041,0.041,0
0.0045927,0.005052,1,0.059397,0.042,0.042,0
0.0045927,0.005052,1,0.060811,0.043,0.043,0
0.0045927,0.005052,1,0.062225,0.044,0.044,0
0.0045927,0.005052,1,0.06364,0.045,0.045,0
0.0045927,0.005052,1,0.065054,0.046,0.046,0
0.0045927,0.005052,1,0.066468,0.047,0.047,0
0.0045927,0.005052,1,0.067882,0.048,0.048,0
0.0045927,0.005052,1,0.069296,0.049,0.049,0
0.0045927,0.005052,1,0.070711,0.05,0.05,0
0.0045927,0.005052,1,0.072125,0.051,0.051,0
0.0045927,0.005052,1,0.073539,0.052,0.052,0
0.0045927,0.005052,1,0.074953,0.053,0.053,0
0.0045927,0.005052,1,0.076368,0.054,0.054,0
0.0045927,0.005052,1,0.077782,0.055,0.055,0
0.0045927,0.005052,1,0.079196,0.056,0.056,0
0.0045927,0.005052,1,0.08061,0.057,0.057,0
0.0045927,0.005052,1,0.082024,0.058,0.058,0
0.0045927,0.005052,1,0.083439,0.059,0.059,0
0.0045927,0.005052,1,0.084853,0.06,0.06,0
0.0045927,0.005052,1,0.086267,0.061,0.061,0
0.0045927,0.005052,1,0.087681,0.062,0.062,0
0.0045927,0.005052,1,0.089095,0.063,0.063,0
0.0045927,0.005052,1,0.09051,0.064,0.064,0
0.0045927,0.005052,1,0.091924,0.065,0.065,0
0.0045927,0.005052,1,0.093338,0.066,0.066,0
0.0045927,0.005052,1,0.094752,0.067,0.067,0
0.0045927,0.005052,1,0.096167,0.068,0.068,0
0.0045927,0.005052,1,0.097581,0.069,0.069,0
0.0045927,0.005052,1,0.098995,0.07,0.07,0
0.0045927,0.005052,1,0.10041,0.071,0.071,0
0.0045927,0.005052,1,0.10182,0.072,0.072,0
0.0045927,0.005052,1,0.10324,0.073,0.073,0
0.0045927,0.005052,1,0.10465,0.074,0.074,0
0.0045927,0.005052,1,0.10607,0.075,0.075,0
0.0045927,0.005052,1,0.10748,0.076,0.076,0
0.0045927,0.005052,1,0.10889,0.077,0.077,0
0.0045927,0.005052,1,0.11031,0.078,0.078,0
0.0045927,0.005052,1,0.11172,0.079,0.079,0
0.0045927,0.005052,1,0.11314,0.08,0.08,0
0.0045927,0.005052,1,0.11455,0.081,0.081,0
0.0045927,0.005052,1,0.11597,0.082,0.082,0
0.0045927,0.005052,1,0.11738,0.083,0.083,0
0.0045927,0.005052,1,0.11879,0.084,0.084,0
0.0045927,0.005052,1,0.12021,0.085,0.085,0
0.0045927,0.005052,1,0.12162,0.086,0.086,0
0.0045927,0.005052,1,0.12304,0.087,0.087,0
0.0045927,0.005052,1,0.12445,0.088,0.088,0
0.0045927,0.005052,1,0.12587,0.089,0.089,0
0.0045927,0.005052,1,0.12728,0.09,0.09,0
0.0045927,0.005052,1,0.12869,0.091,0.091,0
0.0045927,0.005052,1,0.13011,0.092,0.092,0
0.0045927,0.005052,1,0.13152,0.093,0.093,0
0.0045927,0.005052,1,0.13294,0.094,0.094,0
0.0045927,0.005052,1,0.13435,0.095,0.095,0
0.0045927,0.005052,1,0.13576,0.096,0.096,0
0.0045927,0.005052,1,0.13718,0.097,0.097,0
0.0045927,0.005052,1,0.13859,0.098,0.098,0
0.0045927,0.005052,1,0.14001,0.099,0.099,0
0.0045927,0.005052,1,0.14142,0.1,0.1,0
0.0045927,0.005052,1,0.14284,0.101,0.101,0
0.0045927,0.005052,1,0.14425,0.102,0.102,0
0.0045927,0.005052,1,0.14566,0.103,0.103,0
0.0045928,0.005052,1,0.14708,0.104,0.104,0
0.0045928,0.005052,1,0.14849,0.105,0.105,0
0.0045928,0.005052,1,0.14991,0.106,0.106,0
0.0045928,0.005052,1,0.15132,0.107,0.107,0
0.0045928,0.005052,1,0.15274,0.108,0.108,0
0.0045928,0.005052,1,0.15415,0.109,0.109,0
0.0045928,0.005052,1,0.15556,0.11,0.11,0
0.0045928,0.005052,1,0.15698,0.111,0.111,0
0.0045928,0.005052,1,0.15839,0.112,0.112,0
0.0045928,0.005052,1,0.15981,0.113,0.113,0
0.0045928,0.005052,1,0.16122,0.114,0.114,0
0.0045928,0.005052,1,0.16263,0.115,0.115,0
0.0045928,0.005052,1,0.16405,0.116,0.116,0
0.0045928,0.005052,1,0.16546,0.117,0.117,0
0.0045928,0.005052,1,0.16688,0.118,0.118,0
0.0045928,0.005052,1,0.16829,0.119,0.119,0
0.0045928,0.005052,1,0.16971,0.12,0.12,0
0.0045928,0.005052,1,0.17112,0.121,0.121,0
0.0045928,0.005052,1,0.17253,0.122,0.122,0
0.0045928,0.005052,1,0.17395,0.123,0.123,0
0.0045928,0.005052,1,0.17536,0.124,0.124,0
0.0045928,0.005052,1,0.17678,0.125,0.125,0
0.0045928,0.005052,1,0.17819,0.126,0.126,0
0.0045928,0.005052,1,0.17961,0.127,0.127,0
0.0045928,0.005052,1,0.18102,0.128,0.128,0
0.0045928,0.005052,1,0.18243,0.129,0.129,0
0.0045928,0.005052,1,0.18385,0.13,0.13,0
0.0045928,0.005052,1,0.18526,0.131,0.131,0
0.0045928,0.005052,1,0.18668,0.132,0.132,0
0.0045928,0.005052,1,0.18809,0.133,0.133,0
0.0045928,0.005052,1,0.1895,0.134,0.134,0
0.0045928,0.005052,1,0.19092,0.135,0.135,0
0.0045928,0.005052,1,0.19233,0.136,0.136,0
0.0045928,0.005052,1,0.19375,0.137,0.137,0
0.0045928,0.005052,1,0.19516,0.138,0.138,0
0.0045928,0.005052,1,0.19658,0.139,0.139,0
0.0045928,0.005052,1,0.19799,0.14,0.14,0
0.0045928,0.005052,1,0.1994,0.141,0.141,0
0.0045928,0.005052,1,0.20082,0.142,0.142,0
0.0045928,0.005052,1,0.20223,0.143,0.143,0
0.0045928,0.005052,1,0.20365,0.144,0.144,0
0.0045928,0.005052,1,0.20506,0.145,0.145,0
0.0045928,0.005052,1,0.20648,0.146,0.146,0
0.0045928,0.005052,1,0.20789,0.147,0.147,0
0.0045928,0.005052,1,0.2093,0.148,0.148,0
0.0045928,0.005052,1,0.21072,0.149,0.149,0
0.0045928,0.005052,1,0.21213,0.15,0.15,0
0.0045928,0.005052,1,0.21355,0.151,0.151,0
0.0045928,0.005052,1,0.21496,0.152,0.152,0
0.0045928,0.005052,1,0.21637,0.153,0.153,0
0.0045928,0.005052,1,0.21779,0.154,0.154,0
0.0045928,0.005052,1,0.2192,0.155,0.155,0
0.0045928,0.005052,1,0.22062,0.156,0.156,0
0.0045928,0.005052,1,0.22203,0.157,0.157,0
0.0045928,0.005052,1,0.22345,0.158,0.158,0
0.0045928,0.005052,1,0.22486,0.159,0.159,0
0.0045928,0.005052,1,0.22627,0.16,0.16,0
0.0045928,0.005052,1,0.22769,0.161,0.161,0
0.0045928,0.005052,1,0.2291,0.162,0.162,0
0.0045928,0.005052,1,0.23052,0.163,0.163,0
0.0045928,0.005052,1,0.23193,0.164,0.164,0
0.0045928,0.005052,1,0.23335,0.165,0.165,0
0.0045928,0.005052,1,0.23476,0.166,0.166,0
0.0045928,0.005052,1,0.23617,0.167,0.167,0
0.0045928,0.005052,1,0.23759,0.168,0.168,0
0.0045928,0.005052,1,0.239,0.169,0.169,0
0.0045928,0.005052,1,0.24042,0.17,0.17,0
0.0045928,0.005052,1,0.24183,0.171,0.171,0
0.0045928,0.005052,1,0.24324,0.172,0.172,0
0.0045928,0.005052,1,0.24466,0.173,0.173,0
0.0045928,0.005052,1,0.24607,0.174,0.174,0
0.0045928,0.005052,1,0.24749,0.175,0.175,0
0.0045928,0.005052,1,0.2489,0.176,0.176,0
0.0045928,0.005052,1,0.25032,0.177,0.177,0
0.0045928,0.005052,1,0.25173,0.178,0.178,0
0.0045928,0.005052,1,0.25314,0.179,0.179,0
0.0045928,0.005052,1,0.25456,0.18,0.18,0
0.0045928,0.005052,1,0.25597,0.181,0.181,0
0.0045928,0.005052,1,0.25739,0.182,0.182,0
0.0045928,0.005052,1,0.2588,0.183,0.183,0
0.0045928,0.005052,1,0.26022,0.184,0.184,0
0.0045928,0.005052,1,0.26163,0.185,0.185,0
0.0045928,0.005052,1,0.26304,0.186,0.186,0
0.0045928,0.005052,1,0.26446,0.187,0.187,0
0.0045928,0.005052,1,0.26587,0.188,0.188,0
0.0045928,0.005052,1,0.26729,0.189,0.189,0
0.0045928,0.005052,1,0.2687,0.19,0.19,0
0.0045927,0.005052,1,0.27011,0.191,0.191,0
0.0045927,0.005052,1,0.27153,0.192,0.192,0
0.0045927,0.005052,1,0.27294,0.193,0.193,0
0.0045927,0.005052,1,0.27436,0.194,0.194,0
0.0045927,0.005052,1,0.27577,0.195,0.195,0
0.0045927,0.005052,1,0.27719,0.196,0.196,0
0.0045927,0.005052,1,0.2786,0.197,0.197,0
0.0045927,0.005052,1,0.28001,0.198,0.198,0
0.0045927,0.005052,1,0.28143,0.199,0.199,0
0.0045927,0.005052,1,0.28284,0.2,0.2,0
0.0045927,0.005052,1,0.28426,0.201,0.201,0
0.0045927,0.005052,1,0.28567,0.202,0.202,0
0.0045927,0.005052,1,0.28709,0.203,0.203,0
0.0045927,0.005052,1,0.2885,0.204,0.204,0
0.0045927,0.005052,1,0.28991,0.205,0.205,0
0.0045927,0.005052,1,0.29133,0.206,0.206,0
0.0045927,0.005052,1,0.29274,0.207,0.207,0
0.0045927,0.005052,1,0.29416,0.208,0.208,0
0.0045927,0.005052,1,0.29557,0.209,0.209,0
0.0045927,0.005052,1,0.29698,0.21,0.21,0
0.0045927,0.005052,1,0.2984,0.211,0.211,0
0.0045927,0.005052,1,0.29981,0.212,0.212,0
0.0045927,0.005052,1,0.30123,0.213,0.213,0
0.0045927,0.005052,1,0.30264,0.214,0.214,0
0.0045927,0.005052,1,0.30406,0.215,0.215,0
0.0045927,0.005052,1,0.30547,0.216,0.216,0
0.0045927,0.005052,1,0.30688,0.217,0.217,0
0.0045927,0.005052,1,0.3083,0.218,0.218,0
0.0045927,0.005052,1,0.30971,0.219,0.219,0
0.0045927,0.005052,1,0.31113,0.22,0.22,0
0.0045927,0.005052,1,0.31254,0.221,0.221,0
0.0045927,0.005052,1,0.31396,0.222,0.222,0
0.0045927,0.005052,1,0.31537,0.223,0.223,0
0.0045927,0.005052,1,0.31678,0.224,0.224,0
0.0045927,0.005052,1,0.3182,0.225,0.225,0
0.0045927,0.005052,1,0.31961,0.226,0.226,0
0.0045927,0.005052,1,0.32103,0.227,0.227,0
0.0045927,0.005052,1,0.32244,0.228,0.228,0
0.0045927,0.005052,1,0.32385,0.229,0.229,0
0.0045927,0.005052,1,0.32527,0.23,0.23,0
0.0045927,0.005052,1,0.32668,0.231,0.231,0
0.0045927,0.005052,1,0.3281,0.232,0.232,0
0.0045927,0.005052,1,0.32951,0.233,0.233,0
0.0045927,0.005052,1,0.33093,0.234,0.234,0
0.0045927,0.005052,1,0.33234,0.235,0.235,0
0.0045927,0.005052,1,0.33375,0.236,0.236,0
0.0045927,0.005052,1,0.33517,0.237,0.237,0
0.0045927,0.005052,1,0.33658,0.238,0.238,0
0.0045927,0.005052,1,0.338,0.239,0.239,0
0.0045927,0.005052,1,0.33941,0.24,0.24,0
0.0045927,0.005052,1,0.34083,0.241,0.241,0
0.0045927,0.005052,1,0.34224,0.242,0.242,0
0.0045927,0.005052,1,0.34365,0.243,0.243,0
0.0045927,0.005052,1,0.34507,0.244,0.244,0
0.0045927,0.005052,1,0.34648,0.245,0.245,0
0.0045927,0.005052,1,0.3479,0.246,0.246,0
0.0045927,0.005052,1,0.34931,0.247,0.247,0
0.0045927,0.005052,1,0.35072,0.248,0.248,0
0.0045927,0.005052,1,0.35214,0.249,0.249,0
0.0045927,0.005052,1,0.35355,0.25,0.25,0
0.0045927,0.005052,1,0.35497,0.251,0.251,0
0.0045927,0.005052,1,0.35638,0.252,0.252,0
0.0045927,0.005052,1,0.3578,0.253,0.253,0
0.0045927,0.005052,1,0.35921,0.254,0.254,0
0.0045927,0.005052,1,0.36062,0.255,0.255,0
0.0045927,0.005052,1,0.36204,0.256,0.256,0
0.0045927,0.005052,1,0.36345,0.257,0.257,0
0.0045927,0.005052,1,0.36487,0.258,0.258,0
0.0045927,0.005052,1,0.36628,0.259,0.259,0
0.0045927,0.005052,1,0.3677,0.26,0.26,0
0.0045927,0.005052,1,0.36911,0.261,0.261,0
0.0045927,0.005052,1,0.37052,0.262,0.262,0
0.0045927,0.005052,1,0.37194,0.263,0.263,0
0.0045927,0.005052,1,0.37335,0.264,0.264,0
0.0045927,0.005052,1,0.37477,0.265,0.265,0
0.0045927,0.005052,1,0.37618,0.266,0.266,0
0.0045927,0.005052,1,0.3776,0.267,0.267,0
0.0045927,0.005052,1,0.37901,0.268,0.268,0
0.0045927,0.005052,1,0.38042,0.269,0.269,0
0.0045927,0.005052,1,0.38184,0.27,0.27,0
0.0045927,0.005052,1,0.38325,0.271,0.271,0
0.0045927,0.005052,1,0.38467,0.272,0.272,0
0.0045927,0.005052,1,0.38608,0.273,0.273,0
0.0045927,0.005052,1,0.38749,0.274,0.274,0
0.0045927,0.005052,1,0.38891,0.275,0.275,0
0.0045927,0.005052,1,0.39032,0.276,0.276,0
0.0045927,0.005052,1,0.39174,0.277,0.277,0
0.0045927,0.005052,1,0.39315,0.278,0.278,0
0.0045927,0.005052,1,0.39457,0.279,0.279,0
0.0045927,0.005052,1,0.39598,0.28,0.28,0
0.0045927,0.005052,1,0.39739,0.281,0.281,0
0.0045927,0.005052,1,0.39881,0.282,0.282,0
0.0045927,0.005052,1,0.40022,0.283,0.283,0
0.0045927,0.005052,1,0.40164,0.284,0.284,0
0.0045927,0.005052,1,0.40305,0.285,0.285,0
0.0045927,0.005052,1,0.40447,0.286,0.286,0
0.0045927,0.005052,1,0.40588,0.287,0.287,0
0.0045927,0.005052,1,0.40729,0.288,0.288,0
0.0045927,0.005052,1,0.40871,0.289,0.289,0
0.0045927,0.005052,1,0.41012,0.29,0.29,0
0.0045927,0.005052,1,0.41154,0.291,0.291,0
0.0045927,0.005052,1,0.41295,0.292,0.292,0
0.0045927,0.005052,1,0.41436,0.293,0.293,0
0.0045928,0.005052,1,0.41578,0.294,0.294,0
0.0045928,0.005052,1,0.41719,0.295,0.295,0
0.0045928,0.005052,1,0.41861,0.296,0.296,0
0.0045928,0.005052,1,0.42002,0.297,0.297,0
0.0045928,0.005052,1,0.42144,0.298,0.298,0
0.0045928,0.005052,1,0.42285,0.299,0.299,0
0.0045928,0.005052,1,0.42426,0.3,0.3,0
0.0045928,0.005052,1,0.42568,0.301,0.301,0
0.0045928,0.005052,1,0.42709,0.302,0.302,0
0.0045928,0.005052,1,0.42851,0.303,0.303,0
0.0045928,0.005052,1,0.42992,0.304,0.304,0
0.0045928,0.005052,1,0.43134,0.305,0.305,0
0.0045928,0.005052,1,0.43275,0.306,0.306,0
0.0045928,0.005052,1,0.43416,0.307,0.307,0
0.0045928,0.005052,1,0.43558,0.308,0.308,0
0.0045928,0.005052,1,0.43699,0.309,0.309,0
0.0045928,0.005052,1,0.43841,0.31,0.31,0
0.0045928,0.005052,1,0.43982,0.311,0.311,0
0.0045928,0.005052,1,0.44123,0.312,0.312,0
0.0045928,0.005052,1,0.44265,0.313,0.313,0
0.0045928,0.005052,1,0.44406,0.314,0.314,0
0.0045928,0.005052,1,0.44548,0.315,0.315,0
0.0045928,0.005052,1,0.44689,0.316,0.316,0
0.0045928,0.005052,1,0.44831,0.317,0.317,0
0.0045928,0.005052,1,0.44972,0.318,0.318,0
0.0045928,0.005052,1,0.45113,0.319,0.319,0
0.0045928,0.005052,1,0.45255,0.32,0.32,0
0.0045928,0.005052,1,0.45396,0.321,0.321,0
0.0045928,0.005052,1,0.45538,0.322,0.322,0
0.0045928,0.005052,1,0.45679,0.323,0.323,0
0.0045928,0.005052,1,0.45821,0.324,0.324,0
0.0045928,0.005052,1,0.45962,0.325,0.325,0
0.0045928,0.005052,1,0.46103,0.326,0.326,0
0.0045928,0.005052,1,0.46245,0.327,0.327,0
0.0045928,0.005052,1,0.46386,0.328,0.328,0
