"full_stress","tensor_mag","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.0045928,0.005052,1,0.46528,0.329,0.329,0
0.0045928,0.005052,1,0.46669,0.33,0.33,0
0.0045928,0.005052,1,0.4681,0.331,0.331,0
0.0045928,0.005052,1,0.46952,0.332,0.332,0
0.0045928,0.005052,1,0.47093,0.333,0.333,0
0.0045928,0.005052,1,0.47235,0.334,0.334,0
0.0045928,0.005052,1,0.47376,0.335,0.335,0
0.0045928,0.005052,1,0.47518,0.336,0.336,0
0.0045928,0.005052,1,0.47659,0.337,0.337,0
0.0045928,0.005052,1,0.478,0.338,0.338,0
0.0045928,0.005052,1,0.47942,0.339,0.339,0
0.0045928,0.005052,1,0.48083,0.34,0.34,0
0.0045928,0.005052,1,0.48225,0.341,0.341,0
0.0045928,0.005052,1,0.48366,0.342,0.342,0
0.0045928,0.005052,1,0.48508,0.343,0.343,0
0.0045928,0.005052,1,0.48649,0.344,0.344,0
0.0045928,0.005052,1,0.4879,0.345,0.345,0
0.0045928,0.005052,1,0.48932,0.346,0.346,0
0.0045928,0.005052,1,0.49073,0.347,0.347,0
0.0045928,0.005052,1,0.49215,0.348,0.348,0
0.0045928,0.005052,1,0.49356,0.349,0.349,0
0.0045928,0.005052,1,0.49497,0.35,0.35,0
0.0045928,0.005052,1,0.49639,0.351,0.351,0
0.0045928,0.005052,1,0.4978,0.352,0.352,0
0.0045928,0.005052,1,0.49922,0.353,0.353,0
0.0045928,0.005052,1,0.50063,0.354,0.354,0
0.0045928,0.005052,1,0.50205,0.355,0.355,0
0.0045928,0.005052,1,0.50346,0.356,0.356,0
0.0045928,0.005052,1,0.50487,0.357,0.357,0
0.0045928,0.005052,1,0.50629,0.358,0.358,0
0.0045928,0.005052,1,0.5077,0.359,0.359,0
0.0045928,0.005052,1,0.50912,0.36,0.36,0
0.0045928,0.005052,1,0.51053,0.361,0.361,0
0.0045928,0.005052,1,0.51195,0.362,0.362,0
0.0045928,0.005052,1,0.51336,0.363,0.363,0
0.0045928,0.005052,1,0.51477,0.364,0.364,0
0.0045928,0.005052,1,0.51619,0.365,0.365,0
0.0045928,0.005052,1,0.5176,0.366,0.366,0
0.0045928,0.005052,1,0.51902,0.367,0.367,0
0.0045928,0.005052,1,0.52043,0.368,0.368,0
0.0045928,0.005052,1,0.52184,0.369,0.369,0
0.0045928,0.005052,1,0.52326,0.37,0.37,0
0.0045928,0.005052,1,0.52467,0.371,0.371,0
0.0045928,0.005052,1,0.52609,0.372,0.372,0
0.0045927,0.005052,1,0.5275,0.373,0.373,0
0.0045927,0.005052,1,0.52892,0.374,0.374,0
0.0045927,0.005052,1,0.53033,0.375,0.375,0
0.0045927,0.005052,1,0.53174,0.376,0.376,0
0.0045927,0.005052,1,0.53316,0.377,0.377,0
0.0045927,0.005052,1,0.53457,0.378,0.378,0
0.0045927,0.005052,1,0.53599,0.379,0.379,0
0.0045927,0.005052,1,0.5374,0.38,0.38,0
0.0045927,0.005052,1,0.53882,0.381,0.381,0
0.0045927,0.005052,1,0.54023,0.382,0.382,0
0.0045927,0.005052,1,0.54164,0.383,0.383,0
0.0045927,0.005052,1,0.54306,0.384,0.384,0
0.0045927,0.005052,1,0.54447,0.385,0.385,0
0.0045927,0.005052,1,0.54589,0.386,0.386,0
0.0045927,0.005052,1,0.5473,0.387,0.387,0
0.0045927,0.005052,1,0.54871,0.388,0.388,0
0.0045927,0.005052,1,0.55013,0.389,0.389,0
0.0045927,0.005052,1,0.55154,0.39,0.39,0
0.0045927,0.005052,1,0.55296,0.391,0.391,0
0.0045927,0.005052,1,0.55437,0.392,0.392,0
0.0045927,0.005052,1,0.55579,0.393,0.393,0
0.0045927,0.005052,1,0.5572,0.394,0.394,0
0.0045927,0.005052,1,0.55861,0.395,0.395,0
0.0045927,0.005052,1,0.56003,0.396,0.396,0
0.0045927,0.005052,1,0.56144,0.397,0.397,0
0.0045927,0.005052,1,0.56286,0.398,0.398,0
0.0045927,0.005052,1,0.56427,0.399,0.399,0
0.0045927,0.005052,1,0.56569,0.4,0.4,0
0.0045927,0.005052,1,0.5671,0.401,0.401,0
0.0045927,0.005052,1,0.56851,0.402,0.402,0
0.0045927,0.005052,1,0.56993,0.403,0.403,0
0.0045927,0.005052,1,0.57134,0.404,0.404,0
0.0045927,0.005052,1,0.57276,0.405,0.405,0
0.0045927,0.005052,1,0.57417,0.406,0.406,0
0.0045927,0.005052,1,0.57558,0.407,0.407,0
0.0045927,0.005052,1,0.577,0.408,0.408,0
0.0045927,0.005052,1,0.57841,0.409,0.409,0
0.0045927,0.005052,1,0.57983,0.41,0.41,0
0.0045927,0.005052,1,0.58124,0.411,0.411,0
0.0045927,0.005052,1,0.58266,0.412,0.412,0
0.0045927,0.005052,1,0.58407,0.413,0.413,0
0.0045927,0.005052,1,0.58548,0.414,0.414,0
0.0045927,0.005052,1,0.5869,0.415,0.415,0
0.0045927,0.005052,1,0.58831,0.416,0.416,0
0.0045927,0.005052,1,0.58973,0.417,0.417,0
0.0045927,0.005052,1,0.59114,0.418,0.418,0
0.0045927,0.005052,1,0.59256,0.419,0.419,0
0.0045927,0.005052,1,0.59397,0.42,0.42,0
0.0045927,0.005052,1,0.59538,0.421,0.421,0
0.0045927,0.005052,1,0.5968,0.422,0.422,0
0.0045927,0.005052,1,0.59821,0.423,0.423,0
0.0045927,0.005052,1,0.59963,0.424,0.424,0
0.0045927,0.005052,1,0.60104,0.425,0.425,0
0.0045927,0.005052,1,0.60245,0.426,0.426,0
0.0045927,0.005052,1,0.60387,0.427,0.427,0
0.0045927,0.005052,1,0.60528,0.428,0.428,0
0.0045927,0.005052,1,0.6067,0.429,0.429,0
0.0045927,0.005052,1,0.60811,0.43,0.43,0
0.0045927,0.005052,1,0.60953,0.431,0.431,0
0.0045927,0.005052,1,0.61094,0.432,0.432,0
0.0045927,0.005052,1,0.61235,0.433,0.433,0
0.0045927,0.005052,1,0.61377,0.434,0.434,0
0.0045927,0.005052,1,0.61518,0.435,0.435,0
0.0045927,0.005052,1,0.6166,0.436,0.436,0
0.0045927,0.005052,1,0.61801,0.437,0.437,0
0.0045927,0.005052,1,0.61943,0.438,0.438,0
0.0045927,0.005052,1,0.62084,0.439,0.439,0
0.0045927,0.005052,1,0.62225,0.44,0.44,0
0.0045927,0.005052,1,0.62367,0.441,0.441,0
0.0045927,0.005052,1,0.62508,0.442,0.442,0
0.0045927,0.005052,1,0.6265,0.443,0.443,0
0.0045927,0.005052,1,0.62791,0.444,0.444,0
0.0045927,0.005052,1,0.62933,0.445,0.445,0
0.0045927,0.005052,1,0.63074,0.446,0.446,0
0.0045927,0.005052,1,0.63215,0.447,0.447,0
0.0045927,0.005052,1,0.63357,0.448,0.448,0
0.0045927,0.005052,1,0.63498,0.449,0.449,0
0.0045927,0.005052,1,0.6364,0.45,0.45,0
0.0045927,0.005052,1,0.63781,0.451,0.451,0
0.0045927,0.005052,1,0.63922,0.452,0.452,0
0.0045927,0.005052,1,0.64064,0.453,0.453,0
0.0045927,0.005052,1,0.64205,0.454,0.454,0
0.0045927,0.005052,1,0.64347,0.455,0.455,0
0.0045927,0.005052,1,0.64488,0.456,0.456,0
0.0045927,0.005052,1,0.6463,0.457,0.457,0
0.0045927,0.005052,1,0.64771,0.458,0.458,0
0.0045927,0.005052,1,0.64912,0.459,0.459,0
0.0045927,0.005052,1,0.65054,0.46,0.46,0
0.0045927,0.005052,1,0.65195,0.461,0.461,0
0.0045927,0.005052,1,0.65337,0.462,0.462,0
0.0045927,0.005052,1,0.65478,0.463,0.463,0
0.0045927,0.005052,1,0.6562,0.464,0.464,0
0.0045927,0.005052,1,0.65761,0.465,0.465,0
0.0045927,0.005052,1,0.65902,0.466,0.466,0
0.0045927,0.005052,1,0.66044,0.467,0.467,0
0.0045927,0.005052,1,0.66185,0.468,0.468,0
0.0045927,0.005052,1,0.66327,0.469,0.469,0
0.0045927,0.005052,1,0.66468,0.47,0.47,0
0.0045927,0.005052,1,0.66609,0.471,0.471,0
0.0045927,0.005052,1,0.66751,0.472,0.472,0
0.0045927,0.005052,1,0.66892,0.473,0.473,0
0.0045927,0.005052,1,0.67034,0.474,0.474,0
0.0045927,0.005052,1,0.67175,0.475,0.475,0
0.0045927,0.005052,1,0.67317,0.476,0.476,0
0.0045927,0.005052,1,0.67458,0.477,0.477,0
0.0045927,0.005052,1,0.67599,0.478,0.478,0
0.0045927,0.005052,1,0.67741,0.479,0.479,0
0.0045927,0.005052,1,0.67882,0.48,0.48,0
0.0045927,0.005052,1,0.68024,0.481,0.481,0
0.0045927,0.005052,1,0.68165,0.482,0.482,0
0.0045927,0.005052,1,0.68307,0.483,0.483,0
0.0045927,0.005052,1,0.68448,0.484,0.484,0
0.0045927,0.005052,1,0.68589,0.485,0.485,0
0.0045927,0.005052,1,0.68731,0.486,0.486,0
0.0045927,0.005052,1,0.68872,0.487,0.487,0
0.0045927,0.005052,1,0.69014,0.488,0.488,0
0.0045927,0.005052,1,0.69155,0.489,0.489,0
0.0045927,0.005052,1,0.69296,0.49,0.49,0
0.0045927,0.005052,1,0.69438,0.491,0.491,0
0.0045927,0.005052,1,0.69579,0.492,0.492,0
0.0045927,0.005052,1,0.69721,0.493,0.493,0
0.0045927,0.005052,1,0.69862,0.494,0.494,0
0.0045927,0.005052,1,0.70004,0.495,0.495,0
0.0045927,0.005052,1,0.70145,0.496,0.496,0
0.0045927,0.005052,1,0.70286,0.497,0.497,0
0.0045927,0.005052,1,0.70428,0.498,0.498,0
0.0045927,0.005052,1,0.70569,0.499,0.499,0
0.0045927,0.005052,1,0.70711,0.5,0.5,0
0.0045927,0.005052,1,0.70852,0.501,0.501,0
0.0045927,0.005052,1,0.70994,0.502,0.502,0
0.0045927,0.005052,1,0.71135,0.503,0.503,0
0.0045927,0.005052,1,0.71276,0.504,0.504,0
0.0045927,0.005052,1,0.71418,0.505,0.505,0
0.0045927,0.005052,1,0.71559,0.506,0.506,0
0.0045927,0.005052,1,0.71701,0.507,0.507,0
0.0045927,0.005052,1,0.71842,0.508,0.508,0
0.0045927,0.005052,1,0.71983,0.509,0.509,0
0.0045927,0.005052,1,0.72125,0.51,0.51,0
0.0045927,0.005052,1,0.72266,0.511,0.511,0
0.0045927,0.005052,1,0.72408,0.512,0.512,0
0.0045927,0.005052,1,0.72549,0.513,0.513,0
0.0045927,0.005052,1,0.72691,0.514,0.514,0
0.0045927,0.005052,1,0.72832,0.515,0.515,0
0.0045927,0.005052,1,0.72973,0.516,0.516,0
0.0045927,0.005052,1,0.73115,0.517,0.517,0
0.0045927,0.005052,1,0.73256,0.518,0.518,0
0.0045927,0.005052,1,0.73398,0.519,0.519,0
0.0045927,0.005052,1,0.73539,0.52,0.52,0
0.0045927,0.005052,1,0.73681,0.521,0.521,0
0.0045927,0.005052,1,0.73822,0.522,0.522,0
0.0045927,0.005052,1,0.73963,0.523,0.523,0
0.0045927,0.005052,1,0.74105,0.524,0.524,0
0.0045927,0.005052,1,0.74246,0.525,0.525,0
0.0045927,0.005052,1,0.74388,0.526,0.526,0
0.0045927,0.005052,1,0.74529,0.527,0.527,0
0.0045927,0.005052,1,0.7467,0.528,0.528,0
0.0045927,0.005052,1,0.74812,0.529,0.529,0
0.0045927,0.005052,1,0.74953,0.53,0.53,0
0.0045927,0.005052,1,0.75095,0.531,0.531,0
0.0045927,0.005052,1,0.75236,0.532,0.532,0
0.0045927,0.005052,1,0.75378,0.533,0.533,0
0.0045927,0.005052,1,0.75519,0.534,0.534,0
0.0045927,0.005052,1,0.7566,0.535,0.535,0
0.0045927,0.005052,1,0.75802,0.536,0.536,0
0.0045927,0.005052,1,0.75943,0.537,0.537,0
0.0045927,0.005052,1,0.76085,0.538,0.538,0
0.0045927,0.005052,1,0.76226,0.539,0.539,0
0.0045927,0.005052,1,0.76368,0.54,0.54,0
0.0045927,0.005052,1,0.76509,0.541,0.541,0
0.0045927,0.005052,1,0.7665,0.542,0.542,0
0.0045927,0.005052,1,0.76792,0.543,0.543,0
0.0045927,0.005052,1,0.76933,0.544,0.544,0
0.0045927,0.005052,1,0.77075,0.545,0.545,0
0.0045927,0.005052,1,0.77216,0.546,0.546,0
0.0045927,0.005052,1,0.77357,0.547,0.547,0
0.0045927,0.005052,1,0.77499,0.548,0.548,0
0.0045927,0.005052,1,0.7764,0.549,0.549,0
0.0045927,0.005052,1,0.77782,0.55,0.55,0
0.0045927,0.005052,1,0.77923,0.551,0.551,0
0.0045927,0.005052,1,0.78065,0.552,0.552,0
0.0045927,0.005052,1,0.78206,0.553,0.553,0
0.0045927,0.005052,1,0.78347,0.554,0.554,0
0.0045927,0.005052,1,0.78489,0.555,0.555,0
0.0045927,0.005052,1,0.7863,0.556,0.556,0
0.0045927,0.005052,1,0.78772,0.557,0.557,0
0.0045927,0.005052,1,0.78913,0.558,0.558,0
0.0045927,0.005052,1,0.79055,0.559,0.559,0
0.0045927,0.005052,1,0.79196,0.56,0.56,0
0.0045927,0.005052,1,0.79337,0.561,0.561,0
0.0045927,0.005052,1,0.79479,0.562,0.562,0
0.0045927,0.005052,1,0.7962,0.563,0.563,0
0.0045927,0.005052,1,0.79762,0.564,0.564,0
0.0045927,0.005052,1,0.79903,0.565,0.565,0
0.0045927,0.005052,1,0.80044,0.566,0.566,0
0.0045927,0.005052,1,0.80186,0.567,0.567,0
0.0045927,0.005052,1,0.80327,0.568,0.568,0
0.0045927,0.005052,1,0.80469,0.569,0.569,0
0.0045927,0.005052,1,0.8061,0.57,0.57,0
0.0045927,0.005052,1,0.80752,0.571,0.571,0
0.0045927,0.005052,1,0.80893,0.572,0.572,0
0.0045927,0.005052,1,0.81034,0.573,0.573,0
0.0045927,0.005052,1,0.81176,0.574,0.574,0
0.0045927,0.005052,1,0.81317,0.575,0.575,0
0.0045927,0.005052,1,0.81459,0.576,0.576,0
0.0045927,0.005052,1,0.816,0.577,0.577,0
0.0045927,0.005052,1,0.81742,0.578,0.578,0
0.0045927,0.005052,1,0.81883,0.579,0.579,0
0.0045927,0.005052,1,0.82024,0.58,0.58,0
0.0045927,0.005052,1,0.82166,0.581,0.581,0
0.0045927,0.005052,1,0.82307,0.582,0.582,0
0.0045927,0.005052,1,0.82449,0.583,0.583,0
0.0045927,0.005052,1,0.8259,0.584,0.584,0
0.0045927,0.005052,1,0.82731,0.585,0.585,0
0.0045927,0.005052,1,0.82873,0.586,0.586,0
0.0045927,0.005052,1,0.83014,0.587,0.587,0
0.0045927,0.005052,1,0.83156,0.588,0.588,0
0.0045927,0.005052,1,0.83297,0.589,0.589,0
0.0045927,0.005052,1,0.83439,0.59,0.59,0
0.0045927,0.005052,1,0.8358,0.591,0.591,0
0.0045927,0.005052,1,0.83721,0.592,0.592,0
0.0045927,0.005052,1,0.83863,0.593,0.593,0
0.0045927,0.005052,1,0.84004,0.594,0.594,0
0.0045927,0.005052,1,0.84146,0.595,0.595,0
0.0045927,0.005052,1,0.84287,0.596,0.596,0
0.0045927,0.005052,1,0.84429,0.597,0.597,0
0.0045927,0.005052,1,0.8457,0.598,0.598,0
0.0045927,0.005052,1,0.84711,0.599,0.599,0
0.0045927,0.005052,1,0.84853,0.6,0.6,0
0.0045927,0.005052,1,0.84994,0.601,0.601,0
0.0045927,0.005052,1,0.85136,0.602,0.602,0
0.0045927,0.005052,1,0.85277,0.603,0.603,0
0.0045927,0.005052,1,0.85418,0.604,0.604,0
0.0045927,0.005052,1,0.8556,0.605,0.605,0
0.0045927,0.005052,1,0.85701,0.606,0.606,0
0.0045927,0.005052,1,0.85843,0.607,0.607,0
0.0045927,0.005052,1,0.85984,0.608,0.608,0
0.0045927,0.005052,1,0.86126,0.609,0.609,0
0.0045927,0.005052,1,0.86267,0.61,0.61,0
0.0045927,0.005052,1,0.86408,0.611,0.611,0
0.0045927,0.005052,1,0.8655,0.612,0.612,0
0.0045927,0.005052,1,0.86691,0.613,0.613,0
0.0045927,0.005052,1,0.86833,0.614,0.614,0
0.0045927,0.005052,1,0.86974,0.615,0.615,0
0.0045927,0.005052,1,0.87116,0.616,0.616,0
0.0045927,0.005052,1,0.87257,0.617,0.617,0
0.0045927,0.005052,1,0.87398,0.618,0.618,0
0.0045927,0.005052,1,0.8754,0.619,0.619,0
0.0045927,0.005052,1,0.87681,0.62,0.62,0
0.0045927,0.005052,1,0.87823,0.621,0.621,0
0.0045927,0.005052,1,0.87964,0.622,0.622,0
0.0045927,0.005052,1,0.88106,0.623,0.623,0
0.0045927,0.005052,1,0.88247,0.624,0.624,0
0.0045927,0.005052,1,0.88388,0.625,0.625,0
0.0045927,0.005052,1,0.8853,0.626,0.626,0
0.0045927,0.005052,1,0.88671,0.627,0.627,0
0.0045927,0.005052,1,0.88813,0.628,0.628,0
0.0045927,0.005052,1,0.88954,0.629,0.629,0
0.0045927,0.005052,1,0.89095,0.63,0.63,0
0.0045927,0.005052,1,0.89237,0.631,0.631,0
0.0045927,0.005052,1,0.89378,0.632,0.632,0
0.0045927,0.005052,1,0.8952,0.633,0.633,0
0.0045927,0.005052,1,0.89661,0.634,0.634,0
0.0045927,0.005052,1,0.89803,0.635,0.635,0
0.0045927,0.005052,1,0.89944,0.636,0.636,0
0.0045927,0.005052,1,0.90085,0.637,0.637,0
0.0045927,0.005052,1,0.90227,0.638,0.638,0
0.0045927,0.005052,1,0.90368,0.639,0.639,0
0.0045927,0.005052,1,0.9051,0.64,0.64,0
0.0045927,0.005052,1,0.90651,0.641,0.641,0
0.0045927,0.005052,1,0.90793,0.642,0.642,0
0.0045927,0.005052,1,0.90934,0.643,0.643,0
0.0045927,0.005052,1,0.91075,0.644,0.644,0
0.0045927,0.005052,1,0.91217,0.645,0.645,0
0.0045927,0.005052,1,0.91358,0.646,0.646,0
0.0045927,0.005052,1,0.915,0.647,0.647,0
0.0045927,0.005052,1,0.91641,0.648,0.648,0
0.0045927,0.005052,1,0.91782,0.649,0.649,0
0.0045927,0.005052,1,0.91924,0.65,0.65,0
0.0045927,0.005052,1,0.92065,0.651,0.651,0
0.0045927,0.005052,1,0.92207,0.652,0.652,0
0.0045927,0.005052,1,0.92348,0.653,0.653,0
0.0045927,0.005052,1,0.9249,0.654,0.654,0
0.0045927,0.005052,1,0.92631,0.655,0.655,0
0.0045927,0.005052,1,0.92772,0.656,0.656,0
0.0045927,0.005052,1,0.92914,0.657,0.657,0
0.0045927,0.005052,1,0.93055,0.658,0.658,0
0.0045927,0.005052,1,0.93197,0.659,0.659,0
0.0045927,0.005052,1,0.93338,0.66,0.66,0
0.0045927,0.005052,1,0.9348,0.661,0.661,0
0.0045927,0.005052,1,0.93621,0.662,0.662,0
